Velocity,Orientation
0.05333333333333333,0
0,-0.0
0.053437398472937984,0
0,-0.0
0.05099019513592784,0
0,0.06748837492696172
0.05174724898753341,0
0,0.03160341594873009
0.05270462766947298,0
0,0.030574081324650615
0.05217491947499509,0
0,0.07094852730208195
0.053748384988657,0
0,0.027749252622858406
0.05270462766947298,0
0,0.043199274679223576
0.10413666234542207,0
0,0.0445968062958666
0.10413666234542207,0
0,-0.0
0.10413666234542207,0
0,-0.0
0.10413666234542207,0
0,-0.0
0.10413666234542207,0
0,-0.0
0.10413666234542207,0
0,-0.0
0.10413666234542207,0
0,-0.0
0.10413666234542207,0
0,-0.0
0.052068331172711035,0
0,-0.0
0.05185449728701348,0
0,0.04532994360037251
0.052068331172711035,0
0,0.04532994360037257
0.05270462766947298,0
0,0.0445968062958666
0.053748384988657,0
0,0.043199274679223576
0.05077182070575939,0
0,0.05712716398071971
0.05270462766947298,0
0,0.041570615944220624
0.05174724898753341,0
0,0.03057408132465056
0.05374838498865699,0
0,0.06812369860028977
0.05174724898753341,0
0,-0.06812369860028977
0.05270462766947298,0
0,-0.03057408132465056
0.05077182070575939,0
0,-0.041570615944220624
0.053748384988657,0
0,-0.05712716398071971
0.05270462766947298,0
0,-0.043199274679223576
0.052068331172711035,0
0,-0.0445968062958666
0.05185449728701348,0
0,-0.04532994360037257
0.052068331172711035,0
0,-0.04532994360037251
0.05270462766947298,0
0,-0.0445968062958666
0.053748384988657,0
0,-0.043199274679223576
0.05217491947499509,0
0,-0.027749252622858406
0.05270462766947298,0
0,-0.07094852730208195
0.05174724898753341,0
0,-0.030574081324650615
0.05099019513592784,0
0,-0.03160341594873009
0.053437398472937984,0
0,-0.06748837492696172
0.10333333333333333,0
0,-0.0
0.10333333333333333,0
0,-0.0
0.10333333333333333,0
0,-0.0
0.10333333333333333,0
0,-0.0
0.10333333333333333,0
0,-0.0
0.10333333333333333,0
0,-0.0
0.10333333333333333,0
0,-0.0
0.10333333333333333,0
0,-0.0
0.10333333333333333,0
0,-0.0
0.10333333333333333,0
0,-0.0
0.10333333333333333,0
0,-0.0
0.10333333333333333,0
0,-0.0
0.10333333333333333,0
0,-0.0
0.10333333333333333,0
0,-0.0
0.10333333333333333,0
0,-0.0
0.10333333333333333,0
0,-0.0
0.05333333333333333,0
0,-0.0
0.053437398472937984,0
0,-0.06241880999595735
0.05099019513592784,0
0,-0.06748837492696172
0.05174724898753341,0
0,-0.03160341594873009
0.05270462766947298,0
0,-0.030574081324650615
0.05217491947499509,0
0,-0.07094852730208195
0.053748384988657,0
0,-0.027749252622858406
0.05270462766947298,0
0,-0.043199274679223576
0.052068331172711035,0
0,-0.0445968062958666
0.05270462766947298,0
0,0.0445968062958666
0.053748384988657,0
0,0.043199274679223576
0.05217491947499509,0
0,0.027749252622858406
0.05270462766947298,0
0,0.07094852730208195
0.05174724898753341,0
0,0.030574081324650615
0.05099019513592784,0
0,0.03160341594873009
0.053437398472937984,0
0,0.06748837492696172
0.05333333333333333,0
0,-0.0
0.053437398472937984,0
0,-0.0
0.05099019513592784,0
0,-0.06748837492696172
0.05174724898753341,0
0,-0.03160341594873009
0.05270462766947298,0
0,-0.030574081324650615
0.05217491947499509,0
0,-0.07094852730208195
0.053748384988657,0
0,-0.027749252622858406
0.05270462766947298,0
0,-0.043199274679223576
0.052068331172711035,0
0,-0.0445968062958666
0.05185449728701348,0
0,-0.04532994360037251
0.052068331172711035,0
0,-0.04532994360037257
0.05270462766947298,0
0,-0.0445968062958666
0.053748384988657,0
0,-0.043199274679223576
0.05077182070575939,0
0,-0.05712716398071971
0.05270462766947298,0
0,-0.041570615944220624
0.05174724898753341,0
0,-0.03057408132465056
0.05374838498865699,0
0,-0.06812369860028977
0.05174724898753341,0
0,0.06812369860028977
0.05270462766947298,0
0,0.03057408132465056
0.05077182070575939,0
0,0.041570615944220624
0.053748384988657,0
0,0.05712716398071971
0.05270462766947298,0
0,0.043199274679223576
0.052068331172711035,0
0,0.0445968062958666
0.05185449728701348,0
0,0.04532994360037257
0.10413666234542207,0
0,0.04532994360037251
0.10413666234542207,0
0,-0.0
0.10413666234542207,0
0,-0.0
0.10413666234542207,0
0,-0.0
0.10413666234542207,0
0,-0.0
0.10413666234542207,0
0,-0.0
0.10413666234542207,0
0,-0.0
0.10413666234542207,0
0,-0.0
0.052068331172711035,0
0,-0.0
0.05185449728701348,0
0,-0.04532994360037251
0.052068331172711035,0
0,-0.04532994360037257
0.05270462766947298,0
0,-0.0445968062958666
0.053748384988657,0
0,-0.043199274679223576
0.05077182070575939,0
0,-0.05712716398071971
0.05270462766947298,0
0,-0.041570615944220624
0.05174724898753341,0
0,-0.03057408132465056
0.05374838498865699,0
0,-0.06812369860028977
0.05174724898753341,0
0,0.06812369860028977
0.05270462766947298,0
0,0.03057408132465056
0.05077182070575939,0
0,0.041570615944220624
0.053748384988657,0
0,0.05712716398071971
0.05270462766947298,0
0,0.043199274679223576
0.052068331172711035,0
0,0.0445968062958666
0.05185449728701348,0
0,0.04532994360037257
0.052068331172711035,0
0,0.04532994360037251
0.05270462766947298,0
0,0.0445968062958666
0.053748384988657,0
0,0.043199274679223576
0.05217491947499509,0
0,0.027749252622858406
0.05270462766947298,0
0,0.07094852730208195
0.05174724898753341,0
0,0.030574081324650615
0.05099019513592784,0
0,0.03160341594873009
0.053437398472937984,0
0,0.06748837492696172
0.05333333333333333,0
0,-0.0
0.053437398472937984,0
0,-0.0
0.05099019513592784,0
0,-0.06748837492696172
0.05174724898753341,0
0,-0.03160341594873009
0.05270462766947298,0
0,-0.030574081324650615
0.05217491947499509,0
0,-0.07094852730208195
0.053748384988657,0
0,-0.027749252622858406
0.05270462766947298,0
0,-0.043199274679223576
0.052068331172711035,0
0,-0.0445968062958666
0.05270462766947298,0
0,0.0445968062958666
0.053748384988657,0
0,0.043199274679223576
0.05217491947499509,0
0,0.027749252622858406
0.05270462766947298,0
0,0.07094852730208195
0.05174724898753341,0
0,0.030574081324650615
0.05099019513592784,0
0,0.03160341594873009
0.053437398472937984,0
0,0.06748837492696172
0.10333333333333333,0
0,-0.0
0.10333333333333333,0
0,-0.0
0.10333333333333333,0
0,-0.0
0.10333333333333333,0
0,-0.0
0.10333333333333333,0
0,-0.0
0.10333333333333333,0
0,-0.0
0.10333333333333333,0
0,-0.0
0.10333333333333333,0
0,-0.0
0.05333333333333333,0
0,-0.0
0.053437398472937984,0
0,0.06241880999595735
0.05099019513592784,0
0,0.06748837492696172
0.05174724898753341,0
0,0.03160341594873009
0.05270462766947298,0
0,0.030574081324650615
0.05217491947499509,0
0,0.07094852730208195
0.053748384988657,0
0,0.027749252622858406
0.05270462766947298,0
0,0.043199274679223576
0.052068331172711035,0
0,0.0445968062958666
0.05270462766947298,0
0,-0.0445968062958666
0.053748384988657,0
0,-0.043199274679223576
0.05217491947499509,0
0,-0.027749252622858406
0.05270462766947298,0
0,-0.07094852730208195
0.05174724898753341,0
0,-0.030574081324650615
0.05099019513592784,0
0,-0.03160341594873009
0.053437398472937984,0
0,-0.06748837492696172
0.05333333333333333,0
0,-0.0
0.053437398472937984,0
0,-0.0
0.05099019513592784,0
0,0.06748837492696172
0.05174724898753341,0
0,0.03160341594873009
0.05270462766947298,0
0,0.030574081324650615
0.05217491947499509,0
0,0.07094852730208195
0.053748384988657,0
0,0.027749252622858406
0.05270462766947298,0
0,0.043199274679223576
0.052068331172711035,0
0,0.0445968062958666
0.05270462766947298,0
0,-0.0445968062958666
0.053748384988657,0
0,-0.043199274679223576
0.05217491947499509,0
0,-0.027749252622858406
0.05270462766947298,0
0,-0.07094852730208195
0.05174724898753341,0
0,-0.030574081324650615
0.05099019513592784,0
0,-0.03160341594873009
0.053437398472937984,0
0,-0.06748837492696172
0.05333333333333333,0
0,-0.0
0.053437398472937984,0
0,-0.0
0.05099019513592784,0
0,0.06748837492696172
0.05174724898753341,0
0,0.03160341594873009
0.05270462766947298,0
0,0.030574081324650615
0.05217491947499509,0
0,0.07094852730208195
0.053748384988657,0
0,0.027749252622858406
0.05270462766947298,0
0,0.043199274679223576
0.052068331172711035,0
0,0.0445968062958666
0.05270462766947298,0
0,-0.0445968062958666
0.053748384988657,0
0,-0.043199274679223576
0.05217491947499509,0
0,-0.027749252622858406
0.05270462766947298,0
0,-0.07094852730208195
0.05174724898753341,0
0,-0.030574081324650615
0.05099019513592784,0
0,-0.03160341594873009
0.053437398472937984,0
0,-0.06748837492696172
0.05333333333333333,0
0,-0.0
0.053437398472937984,0
0,-0.0
0.05099019513592784,0
0,0.06748837492696172
0.05174724898753341,0
0,0.03160341594873009
0.05270462766947298,0
0,0.030574081324650615
0.05217491947499509,0
0,0.07094852730208195
0.053748384988657,0
0,0.027749252622858406
0.05270462766947298,0
0,0.043199274679223576
0.052068331172711035,0
0,0.0445968062958666
0.05270462766947298,0
0,-0.0445968062958666
0.053748384988657,0
0,-0.043199274679223576
0.05217491947499509,0
0,-0.027749252622858406
0.05270462766947298,0
0,-0.07094852730208195
0.05174724898753341,0
0,-0.030574081324650615
0.05099019513592784,0
0,-0.03160341594873009
0.053437398472937984,0
0,-0.06748837492696172
0.05333333333333333,0
0,-0.0
0.053437398472937984,0
0,-0.0
0.05099019513592784,0
0,0.06748837492696172
0.05174724898753341,0
0,0.03160341594873009
0.05270462766947298,0
0,0.030574081324650615
0.05217491947499509,0
0,0.07094852730208195
0.053748384988657,0
0,0.027749252622858406
0.05270462766947298,0
0,0.043199274679223576
0.10413666234542207,0
0,0.0445968062958666
0.10413666234542207,0
0,-0.0
0.10413666234542207,0
0,-0.0
0.10413666234542207,0
0,-0.0
0.10413666234542207,0
0,-0.0
0.10413666234542207,0
0,-0.0
0.10413666234542207,0
0,-0.0
0.10413666234542207,0
0,-0.0
0.052068331172711035,0
0,-0.0
0.05270462766947298,0
0,-0.0445968062958666
0.053748384988657,0
0,-0.043199274679223576
0.05217491947499509,0
0,-0.027749252622858406
0.05270462766947298,0
0,-0.07094852730208195
0.05174724898753341,0
0,-0.030574081324650615
0.05099019513592784,0
0,-0.03160341594873009
0.053437398472937984,0
0,-0.06748837492696172
0.05333333333333333,0
0,-0.0
0.053437398472937984,0
0,-0.0
0.05099019513592784,0
0,0.06748837492696172
0.05174724898753341,0
0,0.03160341594873009
0.05270462766947298,0
0,0.030574081324650615
0.05217491947499509,0
0,0.07094852730208195
0.053748384988657,0
0,0.027749252622858406
0.05270462766947298,0
